ParentLocationCode,ParentLocation,SpatialDimValueCode,Location,Gdp,year,Dim1 type,Dim1,Dim1ValueCode,FactValueNumeric,Value,Level,Language,DateModified,,,,,,,,,,,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,,FactValueTranslationID,FactComments
AMR,Americas,HTI,Haiti,13.01 ,2010,Sex,Both sexes,BTSX,31.28,31.28,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,HTI,Haiti,14.83 ,2015,Sex,Both sexes,BTSX,62.61,62.61,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,HTI,Haiti,14.79 ,2019,Sex,Both sexes,BTSX,64.05,64.05,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,HND,Honduras,7.10 ,2000,Sex,Both sexes,BTSX,70.04,70.04,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,HND,Honduras,17.59 ,2010,Sex,Both sexes,BTSX,71.15,71.15,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,HND,Honduras,20.83 ,2015,Sex,Both sexes,BTSX,69.82,69.82,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,HND,Honduras,24.92 ,2019,Sex,Both sexes,BTSX,71.94,71.94,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,HUN,Hungary,47.22 ,2000,Sex,Both sexes,BTSX,71.34,71.34,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,HUN,Hungary,142.00 ,2010,Sex,Both sexes,BTSX,74.58,74.58,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,HUN,Hungary,125.21 ,2015,Sex,Both sexes,BTSX,75.57,75.57,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,HUN,Hungary,163.53 ,2019,Sex,Both sexes,BTSX,76.44,76.44,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ISL,Iceland,9.03 ,2000,Sex,Both sexes,BTSX,79.7,79.7,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ISL,Iceland,15.22 ,2010,Sex,Both sexes,BTSX,81.68,81.68,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ISL,Iceland,17.52 ,2015,Sex,Both sexes,BTSX,82.14,82.14,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ISL,Iceland,24.86 ,2019,Sex,Both sexes,BTSX,82.33,82.33,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,IND,India,468.39 ,2000,Sex,Both sexes,BTSX,62.11,62.11,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,IND,India,1823.05 ,2010,Sex,Both sexes,BTSX,67.23,67.23,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,IND,India,2103.59 ,2015,Sex,Both sexes,BTSX,69.31,69.31,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,IND,India,2870.50 ,2019,Sex,Both sexes,BTSX,70.79,70.79,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,IDN,Indonesia,165.02 ,2000,Sex,Both sexes,BTSX,67.17,67.17,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,IDN,Indonesia,892.97 ,2010,Sex,Both sexes,BTSX,69.26,69.26,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,IDN,Indonesia,860.85 ,2015,Sex,Both sexes,BTSX,70.61,70.61,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,IDN,Indonesia,1119.09 ,2019,Sex,Both sexes,BTSX,71.31,71.31,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),109.59 ,2000,Sex,Both sexes,BTSX,72.56,72.56,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),580.76 ,2010,Sex,Both sexes,BTSX,75.86,75.86,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),384.95 ,2015,Sex,Both sexes,BTSX,76.66,76.66,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),258.25 ,2019,Sex,Both sexes,BTSX,77.35,77.35,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,IRQ,Iraq,48.36 ,2000,Sex,Both sexes,BTSX,68.77,68.77,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,IRQ,Iraq,185.75 ,2010,Sex,Both sexes,BTSX,70.24,70.24,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,IRQ,Iraq,166.77 ,2015,Sex,Both sexes,BTSX,70.29,70.29,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,IRQ,Iraq,235.10 ,2019,Sex,Both sexes,BTSX,72.42,72.42,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,IRL,Ireland,99.96 ,2000,Sex,Both sexes,BTSX,76.41,76.41,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,IRL,Ireland,238.66 ,2010,Sex,Both sexes,BTSX,80.41,80.41,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,IRL,Ireland,291.46 ,2015,Sex,Both sexes,BTSX,81.14,81.14,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,IRL,Ireland,399.12 ,2019,Sex,Both sexes,BTSX,81.84,81.84,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ISR,Israel,132.46 ,2000,Sex,Both sexes,BTSX,78.57,78.57,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ISR,Israel,262.29 ,2010,Sex,Both sexes,BTSX,81.56,81.56,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ISR,Israel,300.08 ,2015,Sex,Both sexes,BTSX,81.93,81.93,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ISR,Israel,397.93 ,2019,Sex,Both sexes,BTSX,82.62,82.62,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ITA,Italy,1143.83 ,2000,Sex,Both sexes,BTSX,79.36,79.36,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ITA,Italy,2291.99 ,2010,Sex,Both sexes,BTSX,81.9,81.9,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ITA,Italy,1835.90 ,2015,Sex,Both sexes,BTSX,82.21,82.21,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ITA,Italy,2009.38 ,2019,Sex,Both sexes,BTSX,82.97,82.97,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,JAM,Jamaica,9.01 ,2000,Sex,Both sexes,BTSX,74.22,74.22,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,JAM,Jamaica,14.44 ,2010,Sex,Both sexes,BTSX,75.77,75.77,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,JAM,Jamaica,14.19 ,2015,Sex,Both sexes,BTSX,75.85,75.85,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,JAM,Jamaica,15.83 ,2019,Sex,Both sexes,BTSX,75.98,75.98,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,JPN,Japan,4968.36 ,2000,Sex,Both sexes,BTSX,81.12,81.12,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,JPN,Japan,6233.15 ,2010,Sex,Both sexes,BTSX,82.68,82.68,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,JPN,Japan,4444.93 ,2015,Sex,Both sexes,BTSX,83.62,83.62,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,JPN,Japan,5148.78 ,2019,Sex,Both sexes,BTSX,84.26,84.26,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,JOR,Jordan,8.46 ,2000,Sex,Both sexes,BTSX,72.65,72.65,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,JOR,Jordan,29.52 ,2010,Sex,Both sexes,BTSX,76.59,76.59,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,JOR,Jordan,38.59 ,2015,Sex,Both sexes,BTSX,77.82,77.82,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,JOR,Jordan,44.50 ,2019,Sex,Both sexes,BTSX,77.87,77.87,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,KAZ,Kazakhstan,18.29 ,2000,Sex,Both sexes,BTSX,63.15,63.15,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,KAZ,Kazakhstan,192.63 ,2010,Sex,Both sexes,BTSX,68.43,68.43,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,KAZ,Kazakhstan,184.39 ,2015,Sex,Both sexes,BTSX,71.91,71.91,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,KAZ,Kazakhstan,181.67 ,2019,Sex,Both sexes,BTSX,73.95,73.95,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,KEN,Kenya,12.71 ,2000,Sex,Both sexes,BTSX,53.87,53.87,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,KEN,Kenya,46.87 ,2010,Sex,Both sexes,BTSX,61.18,61.18,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,KEN,Kenya,70.12 ,2015,Sex,Both sexes,BTSX,64.17,64.17,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,KEN,Kenya,100.56 ,2019,Sex,Both sexes,BTSX,66.09,66.09,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,KIR,Kiribati,0.07 ,2000,Sex,Both sexes,BTSX,55.73,55.73,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,KIR,Kiribati,0.18 ,2010,Sex,Both sexes,BTSX,58.01,58.01,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,KIR,Kiribati,0.17 ,2015,Sex,Both sexes,BTSX,58.2,58.2,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,KIR,Kiribati,0.19 ,2019,Sex,Both sexes,BTSX,59.42,59.42,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,KWT,Kuwait,37.71 ,2000,Sex,Both sexes,BTSX,77.86,77.86,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,KWT,Kuwait,154.07 ,2010,Sex,Both sexes,BTSX,79.83,79.83,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,KWT,Kuwait,114.57 ,2015,Sex,Both sexes,BTSX,81.13,81.13,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,KWT,Kuwait,136.20 ,2019,Sex,Both sexes,BTSX,80.97,80.97,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,KGZ,Kyrgyzstan,1.37 ,2000,Sex,Both sexes,BTSX,65.95,65.95,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,KGZ,Kyrgyzstan,6.20 ,2010,Sex,Both sexes,BTSX,69.17,69.17,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,KGZ,Kyrgyzstan,6.68 ,2015,Sex,Both sexes,BTSX,71.59,71.59,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,KGZ,Kyrgyzstan,8.87 ,2019,Sex,Both sexes,BTSX,74.18,74.18,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,LAO,Lao People's Democratic Republic,1.73 ,2000,Sex,Both sexes,BTSX,58.41,58.41,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,LAO,Lao People's Democratic Republic,8.75 ,2010,Sex,Both sexes,BTSX,64.88,64.88,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,LAO,Lao People's Democratic Republic,14.43 ,2015,Sex,Both sexes,BTSX,67.08,67.08,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,LAO,Lao People's Democratic Republic,18.90 ,2019,Sex,Both sexes,BTSX,68.51,68.51,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LVA,Latvia,7.96 ,2000,Sex,Both sexes,BTSX,70.18,70.18,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LVA,Latvia,27.47 ,2010,Sex,Both sexes,BTSX,72.94,72.94,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LVA,Latvia,27.25 ,2015,Sex,Both sexes,BTSX,74.8,74.8,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LVA,Latvia,34.31 ,2019,Sex,Both sexes,BTSX,75.38,75.38,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,LBN,Lebanon,17.26 ,2000,Sex,Both sexes,BTSX,74.61,74.61,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,LBN,Lebanon,39.93 ,2010,Sex,Both sexes,BTSX,75.53,75.53,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,LBN,Lebanon,50.07 ,2015,Sex,Both sexes,BTSX,75.98,75.98,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,LBN,Lebanon,51.95 ,2019,Sex,Both sexes,BTSX,76.44,76.44,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,LSO,Lesotho,0.89 ,2000,Sex,Both sexes,BTSX,47.82,47.82,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,LSO,Lesotho,2.58 ,2010,Sex,Both sexes,BTSX,47.38,47.38,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,LSO,Lesotho,2.36 ,2015,Sex,Both sexes,BTSX,47.67,47.67,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,LSO,Lesotho,2.37 ,2019,Sex,Both sexes,BTSX,50.75,50.75,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,LBR,Liberia,0.87 ,2000,Sex,Both sexes,BTSX,53.77,53.77,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,LBR,Liberia,2.40 ,2010,Sex,Both sexes,BTSX,60.7,60.7,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,LBR,Liberia,3.23 ,2015,Sex,Both sexes,BTSX,61.17,61.17,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,LBR,Liberia,3.32 ,2019,Sex,Both sexes,BTSX,64.08,64.08,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,LBY,Libya,38.27 ,2000,Sex,Both sexes,BTSX,74.4,74.4,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,LBY,Libya,34.70 ,2010,Sex,Both sexes,BTSX,76.04,76.04,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,LBY,Libya,27.84 ,2015,Sex,Both sexes,BTSX,74.6,74.6,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,LBY,Libya,52.09 ,2019,Sex,Both sexes,BTSX,75.78,75.78,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LTU,Lithuania,11.52 ,2000,Sex,Both sexes,BTSX,72.04,72.04,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LTU,Lithuania,43.54 ,2010,Sex,Both sexes,BTSX,73.14,73.14,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LTU,Lithuania,41.42 ,2015,Sex,Both sexes,BTSX,74.38,74.38,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LTU,Lithuania,54.70 ,2019,Sex,Both sexes,BTSX,75.99,75.99,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LUX,Luxembourg,21.18 ,2000,Sex,Both sexes,BTSX,78.24,78.24,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LUX,Luxembourg,61.62 ,2010,Sex,Both sexes,BTSX,80.94,80.94,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LUX,Luxembourg,60.05 ,2015,Sex,Both sexes,BTSX,82.31,82.31,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,LUX,Luxembourg,70.20 ,2019,Sex,Both sexes,BTSX,82.41,82.41,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MDG,Madagascar,4.63 ,2000,Sex,Both sexes,BTSX,58.82,58.82,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MDG,Madagascar,11.55 ,2010,Sex,Both sexes,BTSX,62.79,62.79,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MDG,Madagascar,11.32 ,2015,Sex,Both sexes,BTSX,64.19,64.19,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MDG,Madagascar,14.10 ,2019,Sex,Both sexes,BTSX,65.35,65.35,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MWI,Malawi,1.74 ,2000,Sex,Both sexes,BTSX,44.73,44.73,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MWI,Malawi,8.00 ,2010,Sex,Both sexes,BTSX,56.8,56.8,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MWI,Malawi,6.37 ,2015,Sex,Both sexes,BTSX,63.04,63.04,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MWI,Malawi,11.03 ,2019,Sex,Both sexes,BTSX,65.62,65.62,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,MYS,Malaysia,93.79 ,2000,Sex,Both sexes,BTSX,72.8,72.8,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,MYS,Malaysia,297.95 ,2010,Sex,Both sexes,BTSX,74.25,74.25,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,MYS,Malaysia,301.35 ,2015,Sex,Both sexes,BTSX,74.95,74.95,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,MYS,Malaysia,365.28 ,2019,Sex,Both sexes,BTSX,74.72,74.72,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,MDV,Maldives,0.62 ,2000,Sex,Both sexes,BTSX,70.96,70.96,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,MDV,Maldives,2.77 ,2010,Sex,Both sexes,BTSX,76.99,76.99,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,MDV,Maldives,4.11 ,2015,Sex,Both sexes,BTSX,78.41,78.41,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,MDV,Maldives,5.61 ,2019,Sex,Both sexes,BTSX,79.59,79.59,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MLI,Mali,2.96 ,2000,Sex,Both sexes,BTSX,52.64,52.64,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MLI,Mali,13.00 ,2010,Sex,Both sexes,BTSX,59.05,59.05,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MLI,Mali,13.10 ,2015,Sex,Both sexes,BTSX,60.89,60.89,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MLI,Mali,17.28 ,2019,Sex,Both sexes,BTSX,62.8,62.8,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MLT,Malta,4.07 ,2000,Sex,Both sexes,BTSX,77.87,77.87,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MLT,Malta,9.64 ,2010,Sex,Both sexes,BTSX,80.45,80.45,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MLT,Malta,11.09 ,2015,Sex,Both sexes,BTSX,81.65,81.65,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MLT,Malta,15.22 ,2019,Sex,Both sexes,BTSX,81.89,81.89,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MRT,Mauritania,1.78 ,2000,Sex,Both sexes,BTSX,61.96,61.96,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MRT,Mauritania,6.76 ,2010,Sex,Both sexes,BTSX,65.59,65.59,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MRT,Mauritania,6.17 ,2015,Sex,Both sexes,BTSX,67.41,67.41,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MRT,Mauritania,7.89 ,2019,Sex,Both sexes,BTSX,68.38,68.38,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MUS,Mauritius,4.66 ,2000,Sex,Both sexes,BTSX,71.17,71.17,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MUS,Mauritius,11.52 ,2010,Sex,Both sexes,BTSX,73.24,73.24,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MUS,Mauritius,11.69 ,2015,Sex,Both sexes,BTSX,74.14,74.14,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MUS,Mauritius,14.05 ,2019,Sex,Both sexes,BTSX,74.07,74.07,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,MEX,Mexico,707.91 ,2000,Sex,Both sexes,BTSX,74.41,74.41,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,MEX,Mexico,1180.49 ,2010,Sex,Both sexes,BTSX,75.13,75.13,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,MEX,Mexico,1171.87 ,2015,Sex,Both sexes,BTSX,75.87,75.87,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
